1;A01AC01;triamcinolone
2;A01AD02;benzydamine
3;A01AD11;various
4;A02AA02;magnesium oxide
5;A02AA04;magnesium hydroxide
6;A02AB04;dihydroxialumini sodium carbonate
7;A02AD01;ordinary salt combinations
8;A02AD04;hydrotalcite
9;A02BA02;ranitidine
10;A02BA03;famotidine
11;A02BA04;nizatidine
12;A02BA53;famotidine, combinations
13;A02BB01;misoprostol
14;A02BC01;omeprazole
15;A02BC02;pantoprazole
16;A02BC03;lansoprazole
17;A02BC04;rabeprazole
18;A02BC05;esomeprazole
19;A02BC07;dexrabeprazole
20;A02BD07;lansoprazole, amoxicillin and clarithromycin
21;A02BX02;sucralfate
22;A02BX13;alginic acid
23;A03AA04;mebeverine
24;A03AA05;trimebutine
25;A03AB06;otilonium bromide
26;A03AD01;papaverine
27;A03AX04;pinaverium
28;A03AX13;silicones
29;A03BA01;atropine
30;A03BB01;butylscopolamine
31;A03CA02;clidinium and psycholeptics
32;A03DB04;butylscopolamine and analgesics
33;A03FA01;metoclopramide
34;A03FA03;domperidone
35;A03FA07;itopride
36;A04AA01;ondansetron
37;A04AA02;granisetron
38;A04AA05;palonosetron
39;A04AD12;aprepitant
40;A05AA02;ursodeoxycholic acid
41;A05BA03;silymarin
42;A06AA01;liquid paraffin
43;A06AB04;phenolphthalein
44;A06AB06;senna glycosides
45;A06AB08;sodium picosulfate
46;A06AB20;contact laxatives in combination
47;A06AB58;sodium picosulfate, combinations
48;A06AD11;lactulose
49;A06AD17;sodium phosphate
50;A06AD65;macrogol, combinations
51;A06AG01;sodium phosphate
52;A06AG20;combinations
53;A06AX01;glycerol
54;A07AA02;nystatin
55;A07AA11;rifaximin
56;A07AX03;nifuroxazide
57;A07BA01;medicinal charcoal
58;A07DA01;diphenoxylate
59;A07DA03;loperamide
60;A07EA06;budesonide
61;A07EC01;sulfasalazine
62;A07EC02;mesalazine
63;A07FA01;lactic acid producing organisms
64;A07FA02;saccharomyces boulardii
65;A07XA04;racecadotril
66;A08AB01;orlistat
67;A09AA02;multienzymes (lipase, protease etc.)
68;A09AC01;pepsin and acid preparations
69;A10AB01;insulin (human)
70;A10AB04;insulin lispro
71;A10AB05;insulin aspart
72;A10AB06;insulin glulisine
73;A10AC01;insulin (human)
74;A10AD06;insulin degludec and insulin aspart
75;A10AD30;combinations
76;A10AE04;insulin glargine
77;A10AE05;insulin detemir
